class,predicted_size,is_anomaly,confidence
normal,1276.2,Yes,0.81
normal,1278.04,Yes,0.83
normal,436.27,Yes,0.71
anomaly,314.41,Yes,0.69
normal,328.92,Yes,0.73
normal,70.7,Yes,0.7
normal,154.87,Yes,0.83
normal,76.32,No,0.72
normal,1290.16,Yes,0.84
normal,1292.0,Yes,0.84
normal,1292.0,Yes,0.84
normal,1292.0,Yes,0.87
normal,1292.0,Yes,0.84
normal,1292.0,Yes,0.87
normal,1292.0,Yes,0.84
normal,1292.0,Yes,0.87
normal,1292.0,Yes,0.87
normal,1292.0,Yes,0.87
normal,1292.0,Yes,0.87
normal,1292.0,Yes,0.84
normal,1292.0,Yes,0.84
normal,1292.0,Yes,0.87
normal,1292.0,Yes,0.84
normal,1292.0,Yes,0.85
normal,1292.0,Yes,0.75
normal,1292.0,Yes,0.72
normal,1292.0,Yes,0.72
normal,1292.0,Yes,0.67
normal,1292.0,Yes,0.67
anomaly,1292.0,Yes,0.67
normal,1292.0,Yes,0.67
normal,1292.0,Yes,0.67
normal,1292.0,Yes,0.72
normal,1292.0,Yes,0.67
normal,1292.0,Yes,0.72
normal,74.65,Yes,0.65
normal,1292.0,Yes,0.7
normal,1292.0,Yes,0.7
normal,1292.0,Yes,0.72
normal,74.49,Yes,0.62
normal,1292.0,Yes,0.72
normal,1292.0,Yes,0.72
normal,74.73,Yes,0.58
normal,1292.0,Yes,0.67
normal,1292.0,Yes,0.72
normal,1292.0,Yes,0.7
normal,1292.0,Yes,0.7
normal,1292.0,Yes,0.67
normal,1292.0,Yes,0.75
normal,1292.0,Yes,0.72
normal,1292.0,Yes,0.75
normal,74.65,Yes,0.66
normal,66.36,Yes,0.67
normal,1292.0,Yes,0.75
normal,1292.0,Yes,0.64
normal,75.66,Yes,0.52
anomaly,75.68,Yes,0.82
normal,1292.0,Yes,0.72
normal,75.58,Yes,0.64
normal,1292.0,Yes,0.75
normal,1292.0,Yes,0.75
normal,1292.0,Yes,0.75
normal,1292.0,Yes,0.72
normal,1292.0,Yes,0.75
normal,76.18,Yes,0.61
normal,1292.0,Yes,0.75
normal,1292.0,Yes,0.75
normal,1292.0,Yes,0.75
normal,1292.0,Yes,0.75
normal,1292.0,Yes,0.75
normal,1292.0,Yes,0.75
normal,75.58,Yes,0.67
normal,1292.0,Yes,0.72
normal,1292.0,Yes,0.72
normal,330.93,Yes,0.69
normal,331.53,Yes,0.69
normal,1292.0,Yes,0.72
normal,1292.0,Yes,0.72
anomaly,1292.0,Yes,0.69
anomaly,1292.0,Yes,0.69
anomaly,1292.0,Yes,0.69
normal,1292.0,Yes,0.67
anomaly,1292.0,Yes,0.69
normal,1292.0,Yes,0.72
normal,1292.0,Yes,0.72
normal,1292.0,Yes,0.72
normal,1292.0,Yes,0.72
normal,1292.0,Yes,0.72
normal,1292.0,Yes,0.72
normal,1292.0,Yes,0.72
normal,1292.0,Yes,0.75
normal,331.46,Yes,0.72
normal,1292.0,Yes,0.72
normal,75.62,Yes,0.67
normal,1292.0,Yes,0.72
normal,1292.0,Yes,0.72
normal,1292.0,Yes,0.72
normal,1292.0,Yes,0.75
normal,1292.0,Yes,0.75
normal,1292.0,Yes,0.75
normal,1292.0,Yes,0.72
normal,75.58,Yes,0.67
normal,1292.0,Yes,0.72
normal,1292.0,Yes,0.72
normal,1292.0,Yes,0.72
normal,1292.0,Yes,0.75
normal,1292.0,Yes,0.75
normal,1292.0,Yes,0.75
normal,75.58,Yes,0.67
normal,1292.0,Yes,0.75
normal,1292.0,Yes,0.72
normal,1292.0,Yes,0.75
normal,1292.0,Yes,0.75
normal,1292.0,Yes,0.75
normal,1292.0,Yes,0.72
normal,1292.0,Yes,0.75
normal,1292.0,Yes,0.72
normal,1292.0,Yes,0.75
normal,1292.0,Yes,0.75
normal,1292.0,Yes,0.72
normal,1292.0,Yes,0.72
normal,1292.0,Yes,0.72
normal,76.18,Yes,0.61
normal,76.22,Yes,0.64
normal,1292.0,Yes,0.72
normal,1292.0,Yes,0.72
